
5/16/2017, 11:44:10 AM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (78).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__78__3c9f74eafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__8__57ce3500fe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (80).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__80__dfce2ea652.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (81).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__81__ec14d3a9a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (82).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__82__b382b4ea3e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (83).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__83__c46c3a7049.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (84).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__84__d1a25c313e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (86).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__86__ca8b821f5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (87).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__87__4e86cef21b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (88).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__88__e195e30f14.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (89).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__89__b7af42a2fd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (9).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__9__ee8bab0339.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (90).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__90__039f3d86a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (93).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__93__0edfa6e42c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (95).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__95__2862b4a1a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (96).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__96__9d94ace920.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\a (99).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\a__99__b0f2e3f902.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__1__19a421fed5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__10__11bf57b54b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__11__8b5aabf9b8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__12__c051c819b8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__14__097cffc7d3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__15__891ac06978.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__2__a4f00426ee.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__3__0051f75387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__4__52c127010c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__6__7f16310b35.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\b (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\b__8__53de102953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\history.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\history_5178f5f05c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-mdpi\o.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\o_8270ec6496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__1__c14603466c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__10__3804d90e5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (100).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__100__4d7fc27953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (101).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__101__67117fc0c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (102).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__102__eeae81a952.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (103).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__103__018533f503.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__11__8069e5254a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__12__fb993e12d8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (13).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__13__ac27c3c3ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__14__ad8346defd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (140).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__140__cf48218d3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (141).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__141__ba91faf2ef.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__15__02e655c180.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (155).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__155__ce83de8b53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (16).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__16__e692913f06.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (17).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__17__e0589c14ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (18).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__18__99f026f944.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (19).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__19__730fa2d83a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__2__05051e4275.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (20).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__20__f4fcec86b3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (21).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__21__0cdb07cdbe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (22).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__22__c46f867d5d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (23).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__23__40ef94e29b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (24).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__24__bc9b316046.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (25).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__25__2c0e033878.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (26).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__26__d0ee9c5d0a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (27).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__27__c766d263eb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (28).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__28__9fb8890442.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (29).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__29__dd8f9343a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__3__fe0b12af6b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (30).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__30__59cfdddac3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (31).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__31__85a16023e5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (32).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__32__771cc171ca.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (33).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__33__1819478ae1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (34).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__34__b1687a6104.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (35).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__35__a9155e0780.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (36).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__36__31d01557cc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (37).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__37__5f11db79ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (38).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__38__b0e33c6761.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (39).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__39__f87eb23aff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__4__689606f58e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (40).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__40__95a71eef69.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (41).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__41__f0cc0c19b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (42).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__42__5729ccf5af.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (43).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__43__4f4af5471b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (44).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__44__2f7cdd7e11.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (45).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__45__565f01744a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (46).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__46__407d511147.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (47).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__47__8ce3d2a07e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (48).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__48__d1b067dc47.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (49).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__49__8afc1a38e8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (5).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__5__481a25d602.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (50).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__50__e11dc0ee83.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (51).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__51__f233d005b6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (52).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__52__a02b44ee0f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (53).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__53__753a755db9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (54).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__54__675ed58578.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (55).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__55__714d40a824.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (56).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__56__930c8788a4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (57).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__57__07f5abb5e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (58).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__58__7b2d53f904.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (59).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__59__58341df81a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__6__6b6c2b3e75.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (60).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__60__2e37fe51ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (61).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__61__870a2e11ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (62).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__62__78a9c510c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (63).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__63__e23d50489a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (64).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__64__8dbcd6a486.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (65).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__65__0631228ea8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (66).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__66__58d1ebb0f0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (67).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__67__022ee8e7ec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (69).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__69__abaa2ae063.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (7).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__7__5fb0db3ff8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (70).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__70__1fd20008a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (71).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__71__2380dc6a88.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (72).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__72__57ce1310e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (73).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__73__4079f6df56.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (74).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__74__d2635af124.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (75).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__75__2598d13011.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (76).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__76__f69ade5b8d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (77).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__77__7bc2f466ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (78).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__78__3c9f74eafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__8__57ce3500fe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (80).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__80__dfce2ea652.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (81).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__81__ec14d3a9a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (82).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__82__b382b4ea3e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (83).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__83__c46c3a7049.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (84).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__84__d1a25c313e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (86).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__86__ca8b821f5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (87).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__87__4e86cef21b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (88).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__88__e195e30f14.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (89).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__89__b7af42a2fd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (9).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__9__ee8bab0339.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (90).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__90__039f3d86a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (93).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__93__0edfa6e42c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (95).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__95__2862b4a1a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (96).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__96__9d94ace920.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\a (99).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\a__99__b0f2e3f902.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__1__19a421fed5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__10__11bf57b54b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__11__8b5aabf9b8.png
