
5/6/2017, 3:34:06 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\HasibRassa.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\hasibrassa_3cdbacdf29.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\HemantRamachandra.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\hemantramachandra_def8956bec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\JanaLevene.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\janalevene_18d69d4f37.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\JohnLilic.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\johnlilic_18f52c6eda.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\JuddBagley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\juddbagley_aba91c5c4d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\MarkAgostino.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\markagostino_a916e9e4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\NahidAhmadi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\nahidahmadi_49408f91d4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\SamuelBrylski.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\samuelbrylski_4feff572d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-hdpi\ShaneBrauner.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\shanebrauner_443a33e9da.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\AalemDaneshyar.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\aalemdaneshyar_5a2aa5d8c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\AzitaAzimi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\azitaazimi_2d58e7e2ff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\BenjaminDubow.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\benjamindubow_a612101702.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\BillOttman.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\billottman_97c48ea517.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\EhsanEhrari.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\ehsanehrari_2dc03fd53c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\ElizabethMcCauley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\elizabethmccauley_26bde9f4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\EvannaHu.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\evannahu_311898acec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\FreshtaFrough.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\freshtafrough_bb9199a52f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\HasibRassa.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\hasibrassa_3cdbacdf29.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\HemantRamachandra.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\hemantramachandra_def8956bec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\JanaLevene.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\janalevene_18d69d4f37.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\JohnLilic.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\johnlilic_18f52c6eda.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\JuddBagley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\juddbagley_aba91c5c4d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\MarkAgostino.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\markagostino_a916e9e4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\NahidAhmadi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\nahidahmadi_49408f91d4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\SamuelBrylski.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\samuelbrylski_4feff572d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-mdpi\ShaneBrauner.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\shanebrauner_443a33e9da.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\AalemDaneshyar.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\aalemdaneshyar_5a2aa5d8c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\AzitaAzimi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\azitaazimi_2d58e7e2ff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\BenjaminDubow.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\benjamindubow_a612101702.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\BillOttman.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\billottman_97c48ea517.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\EhsanEhrari.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\ehsanehrari_2dc03fd53c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\ElizabethMcCauley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\elizabethmccauley_26bde9f4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\EvannaHu.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\evannahu_311898acec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\FreshtaFrough.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\freshtafrough_bb9199a52f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\HasibRassa.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\hasibrassa_3cdbacdf29.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\HemantRamachandra.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\hemantramachandra_def8956bec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\JanaLevene.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\janalevene_18d69d4f37.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\JohnLilic.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\johnlilic_18f52c6eda.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\JuddBagley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\juddbagley_aba91c5c4d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\MarkAgostino.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\markagostino_a916e9e4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\NahidAhmadi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\nahidahmadi_49408f91d4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\SamuelBrylski.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\samuelbrylski_4feff572d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xhdpi\ShaneBrauner.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\shanebrauner_443a33e9da.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\AalemDaneshyar.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\aalemdaneshyar_5a2aa5d8c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\AzitaAzimi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\azitaazimi_2d58e7e2ff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\BenjaminDubow.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\benjamindubow_a612101702.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\BillOttman.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\billottman_97c48ea517.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\EhsanEhrari.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\ehsanehrari_2dc03fd53c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\ElizabethMcCauley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\elizabethmccauley_26bde9f4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\EvannaHu.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\evannahu_311898acec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\FreshtaFrough.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\freshtafrough_bb9199a52f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\HasibRassa.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\hasibrassa_3cdbacdf29.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\HemantRamachandra.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\hemantramachandra_def8956bec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\JanaLevene.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\janalevene_18d69d4f37.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\JohnLilic.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\johnlilic_18f52c6eda.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\JuddBagley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\juddbagley_aba91c5c4d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\MarkAgostino.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\markagostino_a916e9e4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\NahidAhmadi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\nahidahmadi_49408f91d4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\SamuelBrylski.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\samuelbrylski_4feff572d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxhdpi\ShaneBrauner.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\shanebrauner_443a33e9da.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\AalemDaneshyar.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\aalemdaneshyar_5a2aa5d8c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\AzitaAzimi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\azitaazimi_2d58e7e2ff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\BenjaminDubow.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\benjamindubow_a612101702.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\BillOttman.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\billottman_97c48ea517.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\EhsanEhrari.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\ehsanehrari_2dc03fd53c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\ElizabethMcCauley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\elizabethmccauley_26bde9f4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\EvannaHu.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\evannahu_311898acec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\FereshtehForough.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\fereshtehforough_c69b95b01e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\HasibRassa.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\hasibrassa_3cdbacdf29.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\HemantRamachandra.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\hemantramachandra_def8956bec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\JanaLevene.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\janalevene_18d69d4f37.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\JohnLilic.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\johnlilic_18f52c6eda.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\JuddBagley.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\juddbagley_aba91c5c4d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\MarkAgostino.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\markagostino_a916e9e4dc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\NahidAhmadi.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\nahidahmadi_49408f91d4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\SamuelBrylski.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\samuelbrylski_4feff572d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\Resources\android\images\res-xxxhdpi\ShaneBrauner.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\shanebrauner_443a33e9da.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-hdpi\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-hdpi\background.9.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-hdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-mdpi\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-mdpi\background.9.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-mdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-xhdpi\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-xhdpi\background.9.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-xxhdpi\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-xxhdpi\background.9.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-xxxhdpi\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\platform\android\res\drawable-xxxhdpi\background.9.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable-xxxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\Resources\appicon.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable\appicon.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\app\default\template\Resources\android\default.png => H:\Appcelerator Workspace\Code To Inspire\build\android\res\drawable\background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Code To Inspire\Resources\about.js => H:\Appcelerator Workspace\Code To Inspire\build\android\assets\about.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Code To Inspire\Resources\app.js => H:\Appcelerator Workspace\Code To Inspire\build\android\assets\app.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Code To Inspire\Resources\Courses.js => H:\Appcelerator Workspace\Code To Inspire\build\android\assets\Courses.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Code To Inspire\Resources\courseWin.js => H:\Appcelerator Workspace\Code To Inspire\build\android\assets\courseWin.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Code To Inspire\Resources\Home.js => H:\Appcelerator Workspace\Code To Inspire\build\android\assets\Home.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Code To Inspire\Resources\Team.js => H:\Appcelerator Workspace\Code To Inspire\build\android\assets\Team.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Code To Inspire\Resources\teamWin.js => H:\Appcelerator Workspace\Code To Inspire\build\android\assets\teamWin.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win32.exe "com.cti.cti" "H:\Appcelerator Workspace\Code To Inspire\build\android\assets" "about.js" "app.js" "Courses.js" "courseWin.js" "Home.js" "Team.js" "teamWin.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win64.exe "com.cti.cti" "H:\Appcelerator Workspace\Code To Inspire\build\android\assets" "about.js" "app.js" "Courses.js" "courseWin.js" "Home.js" "Team.js" "teamWin.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar
[INFO]   Writing H:\Appcelerator Workspace\Code To Inspire\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Aalem\AppData\Local\Temp\11746-248-t1kbmi\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-eea5gy\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-xxzamz\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-9rwk07\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-91fba7\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-zvevrr\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-12xpq1f\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-srga61\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\11746-248-1s5mm4e\res\values\strings.xml => H:\Appcelerator Workspace\Code To Inspire\build\android\res\values\strings.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Code To Inspire\build\android\.classpath
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Code To Inspire\build\android\.gitignore
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Code To Inspire\build\android\.project
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Code To Inspire\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Code To Inspire\build\android\default.properties
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Code To Inspire\build\android\java-sources.txt
